Time (s),Accelerometer - X (g),Accelerometer - Y (g),Accelerometer - Z (g),Accelerometer - Total (g)
26.89,-0.16,-0.20,-0.21,0.33
27.05,-0.63,-0.31,0.24,0.75
27.19,-0.25,0.26,0.92,0.99
27.34,0.36,-0.07,0.13,0.38
27.49,0.50,0.81,0.04,0.95
27.64,-0.03,0.67,0.68,0.96
27.81,-0.39,0.82,0.57,1.07
27.94,-0.11,0.47,0.93,1.04
28.09,0.10,0.22,0.95,0.98
28.25,0.12,-0.07,0.99,1.00
28.39,-0.03,-0.16,0.98,0.99
28.54,-0.12,0.03,1.01,1.02
28.70,-0.07,0.20,1.00,1.02
28.84,0.05,0.14,1.01,1.02
29.00,0.10,-0.07,1.00,1.01
29.14,-0.04,-0.15,0.99,1.00
29.37,-0.10,0.04,1.00,1.01
29.45,-0.06,0.20,1.01,1.03
29.59,0.04,0.13,1.00,1.01
29.76,0.08,-0.05,1.00,1.00
29.89,-0.00,-0.13,1.00,1.01
30.05,-0.10,-0.06,1.00,1.00
30.20,-0.08,0.07,1.01,1.02
30.36,0.02,0.08,1.02,1.03
30.50,0.05,-0.06,1.01,1.01
30.64,-0.04,-0.12,1.00,1.01
30.79,-0.07,-0.04,1.01,1.02
30.95,-0.07,0.04,1.01,1.02
31.09,-0.03,0.05,1.01,1.01
31.25,0.02,0.02,1.01,1.01
31.39,0.01,-0.07,1.02,1.02
31.54,-0.01,-0.06,1.01,1.01
31.69,-0.04,-0.00,1.01,1.01
31.84,-0.03,0.05,1.01,1.01
32.00,-0.02,0.01,1.01,1.01
32.15,0.04,-0.04,1.00,1.01
32.31,-0.01,-0.06,1.00,1.01
32.45,-0.03,-0.01,1.01,1.01
32.62,-0.06,0.04,1.02,1.02
32.75,-0.02,0.01,1.01,1.01
32.90,0.01,-0.00,1.02,1.02
33.06,0.01,-0.04,1.01,1.01
33.21,-0.01,-0.04,1.01,1.01
33.36,-0.03,-0.00,1.01,1.01
33.51,-0.05,0.02,1.02,1.02
33.73,-0.03,0.02,1.02,1.02
33.81,-0.03,0.01,1.02,1.02
33.96,-0.02,-0.04,0.99,0.99
34.11,-0.00,-0.06,1.00,1.01
34.26,-0.00,-0.06,1.00,1.01
34.41,0.01,-0.02,1.02,1.02
34.56,0.01,0.01,1.02,1.02
34.71,-0.00,-0.02,1.02,1.02
34.88,-0.01,-0.06,1.00,1.01
35.01,-0.01,-0.05,1.00,1.00
35.16,-0.03,-0.02,1.02,1.02
35.31,-0.03,-0.04,1.01,1.01
35.46,-0.02,-0.04,1.01,1.01
35.61,-0.03,-0.04,1.06,1.06
35.76,-0.04,-0.05,1.02,1.03
35.91,-0.02,0.01,1.01,1.01
36.06,-0.01,0.03,1.01,1.01
36.21,-0.03,0.00,1.01,1.01
36.36,-0.03,-0.06,1.01,1.01
36.51,-0.05,-0.05,1.01,1.02
36.66,-0.01,-0.02,1.02,1.02
36.81,0.04,-0.00,1.02,1.02
36.96,-0.00,-0.03,1.01,1.01
37.11,-0.04,-0.05,1.01,1.01
37.26,-0.04,-0.03,1.01,1.01
37.41,-0.00,-0.02,1.01,1.01
37.56,0.03,-0.02,1.01,1.01
37.71,-0.01,-0.03,1.01,1.01
37.86,-0.05,-0.02,1.01,1.01
38.01,-0.01,-0.03,1.02,1.02
38.16,0.03,-0.02,1.02,1.02
38.31,-0.01,-0.02,1.01,1.01
38.46,-0.02,-0.04,1.02,1.02
38.62,-0.04,-0.03,1.01,1.01
38.76,-0.02,-0.04,1.02,1.02
38.91,-0.02,-0.02,1.01,1.01
39.06,-0.02,-0.00,1.02,1.02
39.28,-0.03,-0.02,1.01,1.01
39.36,-0.02,-0.04,1.01,1.01
39.51,-0.03,-0.04,1.02,1.02
39.66,-0.02,-0.03,1.02,1.02
39.81,-0.03,-0.02,1.02,1.02
39.96,-0.03,-0.02,1.01,1.01
40.11,-0.02,-0.03,1.01,1.01
40.26,-0.02,-0.02,1.02,1.02
40.41,-0.02,-0.01,1.01,1.01
40.56,-0.01,0.03,1.01,1.01
40.71,-0.03,-0.00,1.01,1.01
40.86,-0.03,-0.01,1.02,1.02
41.01,-0.04,0.01,1.02,1.02
41.16,-0.03,-0.00,1.02,1.02
41.31,-0.01,0.01,1.01,1.01
41.46,-0.03,-0.00,1.01,1.01
41.61,-0.03,0.02,1.02,1.02
41.77,-0.01,-0.00,1.00,1.00
41.92,0.00,0.01,1.01,1.01
42.07,-0.03,0.01,1.02,1.02
42.23,-0.03,0.01,1.02,1.02
42.38,0.00,0.01,1.02,1.02
42.53,-0.02,0.00,1.01,1.01
42.67,-0.02,0.03,1.02,1.02
42.83,-0.02,-0.00,1.02,1.02
42.98,-0.01,0.01,1.01,1.01
43.12,-0.02,-0.00,1.02,1.02
43.28,-0.01,0.02,1.01,1.01
43.42,-0.02,-0.00,1.01,1.01
43.60,-0.02,0.02,1.03,1.03
43.72,-0.02,0.00,1.01,1.01
43.87,-0.01,0.01,1.01,1.01
44.02,-0.02,0.01,1.01,1.01
44.17,-0.03,0.02,1.01,1.01
44.33,-0.02,0.02,1.01,1.01
44.48,-0.02,0.01,1.02,1.02
44.64,-0.01,0.01,1.01,1.01
44.77,-0.03,0.01,1.01,1.01
44.92,-0.02,0.01,1.01,1.01
45.09,-0.02,0.01,1.01,1.01
45.23,-0.01,0.00,1.02,1.02
45.38,-0.02,0.01,1.02,1.02
45.53,-0.01,0.01,1.02,1.02
45.67,-0.02,0.01,1.01,1.01
45.82,-0.02,0.01,1.02,1.02
45.97,-0.03,0.01,1.02,1.02
46.12,-0.02,0.01,1.02,1.02
46.27,-0.02,0.01,1.02,1.02
46.42,-0.02,0.01,1.01,1.01
46.58,-0.02,0.01,1.01,1.01
46.73,-0.03,0.01,1.01,1.01
46.88,-0.02,0.01,1.01,1.01
47.04,-0.02,0.01,1.01,1.01
47.17,-0.02,0.01,1.02,1.02
47.33,-0.02,0.01,1.01,1.01
47.48,-0.03,0.01,1.02,1.02
47.64,-0.02,0.01,1.02,1.02
47.77,-0.02,0.01,1.02,1.02
47.92,-0.02,0.01,1.01,1.01
48.08,-0.02,0.01,1.01,1.01
